,x,sin(x),cos(x),tan(x)
38,2.4117276936648917,0.6667690005162916,-0.7452644496757547,-0.8946743680131068
39,2.475194211919231,0.6181589862206052,-0.7860530947427875,-0.7864086921798574
40,2.53866073017357,0.5670598638627709,-0.8236765814298327,-0.6884496617330105
41,2.6021272484279097,0.5136773915734063,-0.8579834132349771,-0.5987031726366542
42,2.6655937666822487,0.4582265217274105,-0.8888354486549234,-0.5155358310931969
43,2.729060284936588,0.4009305354066136,-0.9161084574320696,-0.4376452724063439
44,2.792526803190927,0.3420201433256689,-0.9396926207859083,-0.36397023426620256
45,2.8559933214452666,0.28173255684142967,-0.9594929736144974,-0.2936264929383667
46,2.9194598396996057,0.2203105327865408,-0.975429786885407,-0.22585996014126516
47,2.982926357953945,0.1580013959733499,-0.9874388886763943,-0.1600113159257296
48,3.0463928762082846,0.09505604330418244,-0.9954719225730846,-0.09548842227361133
49,3.1098593944626236,0.031727933498067656,-0.9994965423831851,-0.03174391521396965
50,3.173325912716963,-0.03172793349806786,-0.9994965423831851,0.03174391521396985
51,3.236792430971302,-0.09505604330418263,-0.9954719225730846,0.09548842227361154
52,3.3002589492256416,-0.15800139597335008,-0.9874388886763943,0.1600113159257298
53,3.3637254674799806,-0.22031053278654056,-0.975429786885407,0.22585996014126491
54,3.42719198573432,-0.28173255684142984,-0.9594929736144974,0.2936264929383669
55,3.490658503988659,-0.34202014332566866,-0.9396926207859084,0.3639702342662023
56,3.5541250222429985,-0.4009305354066138,-0.9161084574320696,0.43764527240634415
57,3.6175915404973376,-0.4582265217274103,-0.8888354486549235,0.5155358310931967
58,3.681058058751677,-0.5136773915734064,-0.857983413234977,0.5987031726366544
59,3.744524577006016,-0.5670598638627706,-0.8236765814298328,0.6884496617330101
60,3.8079910952603555,-0.6181589862206053,-0.7860530947427874,0.7864086921798578
61,3.8714576135146945,-0.6667690005162915,-0.7452644496757548,0.8946743680131064
62,3.934924131769034,-0.7126941713788629,-0.7014748877063213,1.0159938493439535
63,3.998390650023373,-0.7557495743542582,-0.6548607339452852,1.1540615205330091
64,4.0618571682777125,-0.7957618405308321,-0.6056096871376666,1.3139846627815586
65,4.1253236865320515,-0.8325698546347713,-0.5539200638661105,1.5030505463618917
66,4.188790204786391,-0.8660254037844388,-0.4999999999999996,1.732050807568879
67,4.25225672304073,-0.895993774291336,-0.44406661260577396,2.017701283673777
68,4.3157232412950695,-0.9223542941045814,-0.3863451256931287,2.387384317195194
69,4.3791897595494085,-0.9450008187146683,-0.3270679633174219,2.88931024955672
70,4.442656277803748,-0.9638421585599422,-0.26647381369003464,3.617023921461545
71,4.506122796058087,-0.9788024462147787,-0.20480666806519054,4.779153215378823
72,4.569589314312426,-0.9898214418809327,-0.14231483827328523,6.955152771773468
73,4.6330558325667655,-0.9968547759519423,-0.07924995685678879,12.57861600799785
74,4.696522350821105,-0.9998741276738751,-0.01586596383480761,63.020068499103544
75,4.759988869075444,-0.998867339183008,0.04758191582374238,-20.99258346139552
76,4.823455387329783,-0.9938384644612541,0.11083819990101086,-8.966569877071688
77,4.886921905584122,-0.9848077530122081,0.17364817766692997,-5.671281819617723
78,4.950388423838462,-0.9718115683235417,0.23575893550942748,-4.122056142744507
79,5.013854942092801,-0.9549022414440739,0.2969203753282749,-3.2160212662682204
80,5.07732146034714,-0.9341478602651068,0.35688622159187167,-2.61749488702139
81,5.14078797860148,-0.9096319953545182,0.4154150130018868,-2.1896945629896787
82,5.204254496855819,-0.881453363447582,0.4722710747726829,-1.8664140374716993
83,5.267721015110158,-0.8497254299495144,0.5272254676105024,-1.6116926858648355
84,5.331187533364497,-0.8145759520503358,0.5800569095711979,-1.4043035064481932
85,5.394654051618837,-0.7761464642917566,0.6305526670845228,-1.2308987096675266
86,5.458120569873176,-0.7345917086575331,0.6785094115571323,-1.0826551498699124
87,5.521587088127515,-0.690079011482112,0.7237340381050701,-0.95349807408385
88,5.585053606381854,-0.6427876096865396,0.7660444431189778,-0.8390996311772806
89,5.648520124636194,-0.5929079290546402,0.8052702575310587,-0.7362844008078518
90,5.711986642890533,-0.5406408174555974,0.8412535328311812,-0.6426609771683309
91,5.775453161144872,-0.4861967361004688,0.8738493770697848,-0.556385057721042
92,5.838919679399211,-0.4297949120891719,0.9029265382866211,-0.47600208196864374
93,5.902386197653551,-0.37166245566032724,0.9283679330160727,-0.4003396093754271
94,5.96585271590789,-0.31203344569848707,0.9500711177409454,-0.3284316719788642
95,6.029319234162229,-0.2511479871810794,0.9679487013963562,-0.25946415013396373
96,6.092785752416569,-0.18925124436040974,0.9819286972627068,-0.19273420248127973
97,6.156252270670908,-0.12659245357374904,0.9919548128307953,-0.12761917371264653
98,6.219718788925247,-0.06342391965656452,0.9979866764718844,-0.06355187013195694
99,6.283185307179586,-2.4492935982947064e-16,1.0,-2.4492935982947064e-16
